,iso_a3,name,sovereignt,continent,Article,Review,All,Ratio,capital,lat,lon
1,AFG,Afghanistan,Afghanistan,Asia,3,0,3,0,Kabul,34.28,69.11
2,ALB,Albania,Albania,Europe,1,1,2,1,Tirane,41.18,19.49
3,DZA,Algeria,Algeria,Africa,20,1,21,0.05,Algiers,36.42,3.08
4,AGO,Angola,Angola,Africa,0,0,0,0,Luanda,-8.5,13.15
5,ATA,Antarctica,Antarctica,Antarctica,0,0,0,0,West Indies,17.2,-61.48
6,ARG,Argentina,Argentina,South America,124,13,137,0.10483871,Buenos Aires,-36.3,-60
7,ARM,Armenia,Armenia,Asia,1,2,3,2,Yerevan,40.1,44.31
8,AUS,Australia,Australia,Oceania,296,65,361,0.219594595,Canberra,-35.15,149.08
9,AUT,Austria,Austria,Europe,97,8,105,0.082474227,Vienna,48.12,16.22
10,AZE,Azerbaijan,Azerbaijan,Asia,0,0,0,0,Baku,40.29,49.56
11,BHS,Bahamas,The Bahamas,North America,0,0,0,0,Nassau,25.05,-77.2
12,BGD,Bangladesh,Bangladesh,Asia,13,2,15,0.153846154,Dhaka,23.43,90.26
13,BLR,Belarus,Belarus,Europe,1,1,2,1,Minsk,53.52,27.3
14,BEL,Belgium,Belgium,Europe,244,52,296,0.213114754,Brussels,50.51,4.21
15,BLZ,Belize,Belize,North America,0,0,0,0,Belmopan,17.18,-88.3
16,BEN,Benin,Benin,Africa,0,0,0,0,Porto Novo (constitutional) / Cotonou (seat of government),6.23,2.42
17,BTN,Bhutan,Bhutan,Asia,0,0,0,0,Thimphu,27.31,89.45
18,BOL,Bolivia,Bolivia,South America,0,0,0,0,La Paz (administrative) / Sucre (legislative),-16.2,-68.1
19,BIH,Bosnia and Herz.,Bosnia and Herzegovina,Europe,10,1,11,0.1,Sarajevo,43.52,18.26
20,BRA,Brazil,Brazil,South America,243,59,302,0.242798354,Brasilia,-15.47,-47.55
21,BRN,Brunei,Brunei,Asia,3,0,3,0,Bandar Seri Begawan,4.52,115
22,BGR,Bulgaria,Bulgaria,Europe,32,2,34,0.0625,Sofia,42.45,23.2
23,BFA,Burkina Faso,Burkina Faso,Africa,0,0,0,0,Ouagadougou,12.15,-1.3
24,BDI,Burundi,Burundi,Africa,0,0,0,0,Bujumbura,-3.16,29.18
25,KHM,Cambodia,Cambodia,Asia,0,0,0,0,Phnom Penh,11.33,104.55
26,CMR,Cameroon,Cameroon,Africa,10,0,10,0,Yaounde,3.5,11.35
27,CAN,Canada,Canada,North America,324,78,402,0.240740741,Ottawa,45.27,-75.42
28,CAF,Central African Rep.,Central African Republic,Africa,0,0,0,0,Bangui,4.23,18.35
29,TCD,Chad,Chad,Africa,0,0,0,0,N'Djamena,12.1,14.59
30,CHL,Chile,Chile,South America,62,5,67,0.080645161,Santiago,-33.24,-70.4
31,CHN,China,China,Asia,1766,132,1898,0.074745187,Beijing,39.55,116.2
32,COL,Colombia,Colombia,South America,9,2,11,0.222222222,Bogota,4.34,-74
33,COG,Congo,Republic of Congo,Africa,0,0,0,0,Brazzaville,-4.09,15.12
34,CRI,Costa Rica,Costa Rica,North America,0,0,0,0,San Jose,9.55,-84.02
35,CIV,Cote d'Ivoire,Ivory Coast,Africa,1,0,1,0,Yamoussoukro,6.49,-5.17
36,HRV,Croatia,Croatia,Europe,37,2,39,0.054054054,Zagreb,45.5,15.58
37,CUB,Cuba,Cuba,North America,7,0,7,0,Havana,23.08,-82.22
38,CYP,Cyprus,Cyprus,Asia,15,0,15,0,Nicosia,35.1,33.25
39,CZE,Czech Rep.,Czech Republic,Europe,52,3,55,0.057692308,Prague,50.05,14.22
40,COD,Dem. Rep. Congo,Democratic Republic of the Congo,Africa,1,0,1,0,Kinshasa,-4.2,15.15
41,DNK,Denmark,Denmark,Europe,157,29,186,0.184713376,Copenhagen,55.41,12.34
42,DJI,Djibouti,Djibouti,Africa,0,0,0,0,Djibouti,11.08,42.2
43,DOM,Dominican Rep.,Dominican Republic,North America,7,0,7,0,Roseau,15.2,-61.24
44,TLS,Timor-Leste,East Timor,Asia,0,0,0,0,Dili,-8.29,125.34
45,ECU,Ecuador,Ecuador,South America,2,0,2,0,Quito,-0.15,-78.35
46,EGY,Egypt,Egypt,Africa,334,25,359,0.074850299,Cairo,30.01,31.14
47,SLV,El Salvador,El Salvador,North America,0,0,0,0,San Salvador,13.4,-89.1
48,GNQ,Eq. Guinea,Equatorial Guinea,Africa,0,0,0,0,Malabo,3.45,8.5
49,ERI,Eritrea,Eritrea,Africa,1,0,1,0,Asmara,15.19,38.55
50,EST,Estonia,Estonia,Europe,24,3,27,0.125,Tallinn,59.22,24.48
51,ETH,Ethiopia,Ethiopia,Africa,3,3,6,1,Addis Ababa,9.02,38.42
52,FLK,Falkland Is.,United Kingdom,South America,0,0,0,0,Stanley,-51.4,-59.51
53,FJI,Fiji,Fiji,Oceania,0,0,0,0,Suva,-18.06,178.3
54,FIN,Finland,Finland,Europe,101,17,118,0.168316832,Helsinki,60.15,25.03
55,FRA,France,France,Europe,637,72,709,0.113029827,Paris,48.5,2.2
56,ATF,Fr. S. Antarctic Lands,France,Seven seas (open ocean),0,0,0,0,NA,NA,NA
57,GAB,Gabon,Gabon,Africa,0,0,0,0,Libreville,0.25,9.26
58,GMB,Gambia,Gambia,Africa,1,0,1,0,Banjul,13.28,-16.4
59,GEO,Georgia,Georgia,Asia,3,0,3,0,T'bilisi,41.43,44.5
60,DEU,Germany,Germany,Europe,769,100,869,0.130039012,Berlin,52.3,13.25
61,GHA,Ghana,Ghana,Africa,7,2,9,0.285714286,Accra,5.35,-0.06
62,GRC,Greece,Greece,Europe,168,44,212,0.261904762,Athens,37.58,23.46
63,GRL,Greenland,Denmark,North America,0,0,0,0,Nuuk,64.1,-51.35
64,GTM,Guatemala,Guatemala,North America,0,0,0,0,Guatemala,14.4,-90.22
65,GIN,Guinea,Guinea,Africa,0,0,0,0,Conakry,9.29,-13.49
66,GNB,Guinea-Bissau,Guinea Bissau,Africa,0,0,0,0,Bissau,11.45,-15.45
67,GUY,Guyana,Guyana,South America,0,0,0,0,Georgetown,6.5,-58.12
68,HTI,Haiti,Haiti,North America,0,0,0,0,Port-au-Prince,18.4,-72.2
69,HND,Honduras,Honduras,North America,0,0,0,0,Tegucigalpa,14.05,-87.14
70,HUN,Hungary,Hungary,Europe,63,6,69,0.095238095,Budapest,47.29,19.05
71,ISL,Iceland,Iceland,Europe,5,0,5,0,Reykjavik,64.1,-21.57
72,IND,India,India,Asia,751,87,838,0.115845539,New Delhi,28.37,77.13
73,IDN,Indonesia,Indonesia,Asia,48,6,54,0.125,Jakarta,-6.09,106.49
74,IRN,Iran,Iran,Asia,568,62,630,0.10915493,Tehran,35.44,51.3
75,IRQ,Iraq,Iraq,Asia,111,2,113,0.018018018,Baghdad,33.2,44.3
76,IRL,Ireland,Ireland,Europe,27,12,39,0.444444444,Dublin,53.21,-6.15
77,ISR,Israel,Israel,Asia,360,23,383,0.063888889,Jerusalem,31.71,-35.1
78,ITA,Italy,Italy,Europe,947,191,1138,0.201689546,Rome,41.54,12.29
79,JAM,Jamaica,Jamaica,North America,3,0,3,0,Kingston,18,-76.5
80,JPN,Japan,Japan,Asia,730,58,788,0.079452055,Tokyo,36.15,140.15
